Population,Context,Rating,Gender,Age,Check,,Uni,Subject,Subject_text,Sci_Hum,Education,Edu_text
2,2,2,,,(B) In the Maxwell Laboratory,,,,,,,
2,2,2,Male,24,(B) In the Maxwell Laboratory,,Harvard,Other,Neuroscience,1,Enrolled in PhD,
2,2,2,Male,27,(B) In the Maxwell Laboratory,,Stanford,Other,Economics,2,Enrolled in PhD,
2,2,2,Female,34,(B) In the Maxwell Laboratory,,Harvard,Other,Sociology,2,Enrolled in PhD,
2,2,2,Female,25,(B) In the Maxwell Laboratory,,Harvard,Other,Neuroscience,1,Enrolled in PhD,
2,2,2,Female,32,(B) In the Maxwell Laboratory,,Harvard,Other,Political Science,2,Enrolled in PhD,
2,2,2,Female,28,(B) In the Maxwell Laboratory,,Harvard,Other,Sociology,2,Enrolled in PhD,
2,2,2,Male,28,(B) In the Maxwell Laboratory,,Harvard,Computational Biology & Bioinformatics,,1,Enrolled in PhD,
2,2,2,Female,27,(B) In the Maxwell Laboratory,,Yale,Other,Statistics,1,Enrolled in PhD,
2,2,3,Female,30,(B) In the Maxwell Laboratory,,Harvard University,Other,Political Science,2,Enrolled in PhD,
2,2,3,Female,24,(B) In the Maxwell Laboratory,,Stanford,Other,Economics,2,Enrolled in PhD,
2,2,3,Female,24,(B) In the Maxwell Laboratory,,Princeton,Other,Economics,2,Enrolled in PhD,
2,2,3,Female,27,(B) In the Maxwell Laboratory,,Harvard,Other,Government,2,Enrolled in PhD,
2,2,4,Male,27,(B) In the Maxwell Laboratory,,Yale,Other,Political Science,2,Enrolled in PhD,
2,2,4,Female,28,(B) In the Maxwell Laboratory,,Yale GSAS,Other,Economics,2,Enrolled in PhD,
2,2,4,Male,30,(B) In the Maxwell Laboratory,,Princeton,Other,Economics,2,Enrolled in PhD,
2,2,4,Female,26,(B) In the Maxwell Laboratory,,Stanford,Other,Econ,2,Enrolled in PhD,
2,2,4,Male,23,(B) In the Maxwell Laboratory,,Princeton,Other,Economics,2,Enrolled in PhD,
2,2,4,Male,30,(B) In the Maxwell Laboratory,,Princeton,Other,Political Science,2,Enrolled in PhD,
2,2,4,Female,25,(B) In the Maxwell Laboratory,,princeton,Other,politics,2,Enrolled in PhD,
2,2,4,Other,3,(B) In the Maxwell Laboratory,,"Puppies don't go to universities, silly!",Other,Woof?,,Enrolled in PhD,
2,2,5,Male,23,(B) In the Maxwell Laboratory,,Yale,Other,Economics,2,Enrolled in PhD,
2,2,5,Female,23,(B) In the Maxwell Laboratory,,Yale,Other,Economics,2,Other,Completed BA
2,2,5,Female,29,(B) In the Maxwell Laboratory,,Stanford,Other,Economics,2,Enrolled in PhD,
2,2,5,Male,28,(B) In the Maxwell Laboratory,,Stanford,Other,Econ,2,Enrolled in PhD,
2,2,5,Male,26,(B) In the Maxwell Laboratory,,Princeton University,Other,Politics,2,Enrolled in PhD,
2,2,5,Female,31,(B) In the Maxwell Laboratory,,Yale,Other,Geology & Geophysics,1,Enrolled in PhD,
2,2,5,Female,37,(B) In the Maxwell Laboratory,,Harvard,Other,Sociology,2,Enrolled in PhD,
2,2,6,Male,31,(B) In the Maxwell Laboratory,,Stanford,Other,,,Enrolled in PhD,
2,2,6,Male,28,(B) In the Maxwell Laboratory,,Stanford University,Other,Sociology,2,Enrolled in PhD,
2,2,6,,,(B) In the Maxwell Laboratory,,,,,,,
2,2,6,Male,27,(B) In the Maxwell Laboratory,,Yale University,Other,Ecology and Evolutionary Biology,1,Enrolled in PhD,
2,2,6,Female,27,(B) In the Maxwell Laboratory,,yale,Other,Econ,2,Enrolled in PhD,
2,2,6,Male,25,(B) In the Maxwell Laboratory,,Princeton,Other,Economics,2,Enrolled in PhD,
2,2,6,Female,29,(B) In the Maxwell Laboratory,,Princeton University,Other,Politics,2,Enrolled in PhD,
2,2,6,Male,29,(B) In the Maxwell Laboratory,,Stanford,Other,Economics,2,Enrolled in PhD,
2,2,6,Male,26,(B) In the Maxwell Laboratory,,Princeton,Other,Economics,2,Enrolled in PhD,
2,2,6,Male,25,(B) In the Maxwell Laboratory,,Princeton,Other,Economics,2,Enrolled in PhD,
2,2,6,Male,31,(B) In the Maxwell Laboratory,,Harvard University,Other,Sociology,2,Enrolled in PhD,
2,2,6,Female,26,(B) In the Maxwell Laboratory,,Harvard,Other,Neuroscience,1,Other,Enrolled md phd
2,2,6,Female,30,(B) In the Maxwell Laboratory,,USA,Other,Neuroscience,1,Enrolled in PhD,
2,2,6,Male,25,(B) In the Maxwell Laboratory,,Harvard,Other,Government,2,Enrolled in PhD,
2,2,6,Female,27,(B) In the Maxwell Laboratory,,Harvard,Other,Political Science,2,Enrolled in PhD,
2,2,6,Female,29,(B) In the Maxwell Laboratory,,Yale,Other,Stat,1,Enrolled in PhD,
2,2,1,Female,24,(B) In the Maxwell Laboratory,,Stanford,Other,Sociology,2,Enrolled in PhD,
2,2,1,Male,28,(B) In the Maxwell Laboratory,,Stanford University,Other,Sociology,2,Enrolled in PhD,
2,2,1,Female,25,(B) In the Maxwell Laboratory,,Stanford University ,Other,Sociology ,2,Enrolled in PhD,
2,2,1,,,(B) In the Maxwell Laboratory,,,,,,,
2,2,1,,,(B) In the Maxwell Laboratory,,,,,,,
2,2,1,Male,29,(B) In the Maxwell Laboratory,,Yale University,Other,ecology,1,Enrolled in PhD,
