Item,Study,Citation,Interest,Importance,Surprise,ScientificImpact,PracticalValue,Comprehensibility,Citations4,Citations7,Subfield
1,1,"Malmberg, K. J., Criss, A. H., Gangwani, T. H., & Shiffrin, R. M. (2012). Overcoming the negative consequences of interference from recognition memory testing. Psychological Science, 23(2), 115-119.",5.43,6.57,3.86,5.86,6.5,6.79,25,38,0
2,1,"Frankenstein, J., Mohler, B. J., Bülthoff, H. H., & Meilinger, T. (2012). Is the map in our head oriented north?. Psychological science, 23(2), 120-125.",6.77,5.23,4.85,6.23,6.38,8.85,32,58,0
3,1,"Ito, H. (2012). Cortical Shape Adaptation Transforms a Circle Into a Hexagon A Novel Afterimage Illusion. Psychological science, 23(2), 126-132.",6.27,6.09,5.91,6,4.64,8,4,10,0
4,1,"Johnson, I. R., & Fujita, K. (2012). Change We Can Believe In Using Perceptions of Changeability to Promote System-Change Motives Over System-Justification Motives in Information Search. Psychological science, 23(2), 133-140.",5.14,5.14,3.79,5,5.79,7.79,20,47,1
5,1,"Howell, J. L., & Shepperd, J. A. (2012). Reducing information avoidance through affirmation. Psychological science, 23(2), 141-145.",5.27,5.64,4.09,4.82,4.73,8.27,37,91,1
6,1,"Perilloux, C., Easton, J. A., & Buss, D. M. (2012). The Misperception of Sexual Interest. Psychological Science, 23(2), 146-151.",5.38,4,2.38,4.46,3.69,8.54,47,86,1
7,1,"Goslin, J., Dixon, T., Fischer, M. H., Cangelosi, A., & Ellis, R. (2012). Electrophysiological examination of embodiment in vision and action. Psychological Science, 23(2), 152-157.",6.07,5.21,5.07,5.71,4.93,8,28,60,0
8,1,"Wang, R., Li, J., Fang, H., Tian, M., & Liu, J. (2012). Individual differences in holistic processing predict face recognition ability. Psychological Science, 23(2), 169-177.",5.71,5.79,4.57,5.43,5.79,8.5,76,139,0
9,1,"Deng, W., & Sloutsky, V. M. (2012). Carrot eaters or moving heads: inductive inference is better supported by salient features than by category labels. Psychological science, 23(2), 178-186.",5.18,4.45,4.36,4.73,4.45,8.27,17,36,0
10,1,"Hodson, G., & Busseri, M. A. (2012). Bright minds and dark attitudes lower cognitive ability predicts greater prejudice through right-wing ideology and low intergroup contact. Psychological Science, 23(2), 187-195.",6.82,7,4.36,5.45,5.55,9.09,139,238,1
11,1,"Sloane, S., Baillargeon, R., & Premack, D. (2012). Do Infants Have a Sense of Fairness?. Psychological Science, 23(2), 196-204.",7.14,6.14,6.21,6.21,6,8.36,127,329,1
